hip_flex,hip_abd,hip_rot,knee_flex,ankle_flex,ankle_sub,watts,rpm,mass,grf_x,grf_y,grf_z,hip_flex_moment,hip_abd_moment,hip_rot_moment,knee_flex_moment,ankle_flex_moment,subtalar_moment
0.607764518,-0.109158218,0.066614028,0.899392334,-0.155047013,0.014202751,0.600735294,0.9,0.843137255,32.01458939,26.69395731,-5.65772455,-16.53749859,-5.240868763,2.421689051,7.526444201,-2.647108598,-0.952280012
0.614000645,-0.107293743,0.069955101,0.898022709,-0.153534637,0.016294169,0.600735294,0.9,0.843137255,33.70467257,26.32326201,-5.38003007,-18.23728978,-5.743114904,2.072646152,8.107723062,-2.621359435,-0.91424227
0.619039741,-0.105874712,0.072515966,0.895570257,-0.15269942,0.017576793,0.600735294,0.9,0.843137255,35.84560137,26.40806687,-5.01700829,-20.10857659,-6.123535756,1.625463274,8.579070552,-2.639435143,-0.843821723
0.622387343,-0.105425189,0.073763472,0.892035724,-0.15217814,0.017657254,0.600735294,0.9,0.843137255,38.40909252,26.87964147,-4.558738506,-22.11869169,-6.368015653,1.085362179,8.922376405,-2.698477004,-0.74040025
0.623548991,-0.106469238,0.073164467,0.887419856,-0.151607576,0.016142187,0.600735294,0.9,0.843137255,41.35071676,27.65713879,-3.989936901,-24.23496774,-6.46243893,0.45756463,9.11953036,-2.7956263,-0.60335973
0.623548991,-0.106469238,0.073164467,0.887419856,-0.151607576,0.016142187,0.600735294,0.9,0.843137255,41.35071676,27.65713879,-3.989936901,-24.23496774,-6.46243893,0.45756463,9.11953036,-2.7956263,-0.60335973
0.62568831,-0.106219,0.074015034,0.881636171,-0.152664781,0.016874629,0.600735294,0.9,0.843137255,44.62416067,28.68558906,-3.293551046,-26.31407262,-6.410968088,-0.241117554,9.215322891,-2.908939404,-0.440041677
0.628146533,-0.10505043,0.073154312,0.874929289,-0.153813748,0.016550594,0.600735294,0.9,0.843137255,48.18164531,29.9472046,-2.450631644,-28.31778628,-6.131679415,-1.130509461,9.281278965,-3.04607713,-0.212357783
0.63028663,-0.103516323,0.071531489,0.867504618,-0.154776865,0.015524904,0.600735294,0.9,0.843137255,51.98447986,31.46554943,-1.441379017,-30.24728043,-5.634198633,-2.179402482,9.282784532,-3.217726339,0.077709602
0.63147157,-0.102169473,0.070095749,0.859567565,-0.155276518,0.014152377,0.600735294,0.9,0.843137255,56.00935275,33.30306016,-0.250495208,-32.1037268,-4.928151464,-3.356588008,9.185225544,-3.434573892,0.42817813
0.631064323,-0.101562673,0.06979628,0.851323536,-0.155035093,0.012787835,0.600735294,0.9,0.843137255,60.22853381,35.56522764,1.131631799,-33.88829709,-4.02316363,-4.63085743,8.95398795,-3.70730665,0.83706545
0.628771418,-0.101970407,0.070958497,0.842832899,-0.153919134,0.01165248,0.600735294,0.9,0.843137255,64.61122094,38.37336817,2.704343751,-35.60597601,-2.928353252,-5.971663108,8.560703028,-4.04692757,1.302139478
0.625673621,-0.102553911,0.071412734,0.833575858,-0.152371801,0.010433048,0.600735294,0.9,0.843137255,69.12501929,41.86861225,4.448428809,-37.27700021,-1.650808051,-7.351101271,8.001983359,-4.465703992,1.820169186
0.623132125,-0.102246036,0.068508609,0.822922327,-0.150959883,0.008706654,0.600735294,0.9,0.843137255,73.71378445,46.19560475,6.334135256,-38.92849447,-0.197217319,-8.741958825,7.279643586,-4.976810716,2.387803249
0.621056064,-0.101127964,0.062886096,0.811041441,-0.149778046,0.006602416,0.600735294,0.9,0.843137255,78.28602112,51.47555809,8.320580684,-40.65831248,1.423218721,-10.11770589,6.371503294,-5.607023911,3.004667508
0.617902514,-0.100429204,0.058475519,0.798901558,-0.14844883,0.004801443,0.600735294,0.9,0.843137255,82.76469191,57.82135556,10.35432042,-42.63503683,3.19878891,-11.45249583,5.23138701,-6.39672112,3.67336496
0.612545042,-0.101073906,0.057959753,0.787203236,-0.146647401,0.003722566,0.600735294,0.9,0.843137255,87.1078461,65.39548854,12.38301289,-44.99827845,5.10858133,-12.71006934,3.823195465,-7.377547746,4.39020686
0.605775709,-0.10256507,0.058459642,0.775436843,-0.144341548,0.002639488,0.600735294,0.9,0.843137255,91.31099238,74.39150097,14.36626745,-47.75946102,7.0953177,-13.81239773,2.155307271,-8.543855196,5.125819714
0.598822255,-0.104073813,0.05586049,0.762815709,-0.14157217,0.000579457,0.600735294,0.9,0.843137255,95.36651349,84.98253555,16.27364568,-50.89916726,9.093627809,-14.67315917,0.247124841,-9.881034782,5.845204907
0.591901687,-0.105309603,0.049611939,0.749139848,-0.138379161,-0.00251421,0.600735294,0.9,0.843137255,99.24046502,97.2835179,18.07972896,-54.42571349,11.06113371,-15.25546329,-1.884149728,-11.3828362,6.531673382
0.584220279,-0.106520257,0.042727964,0.73479596,-0.134801407,-0.005782129,0.600735294,0.9,0.843137255,102.8308846,111.2871604,19.75395946,-58.37514971,12.97844972,-15.57185122,-4.22351466,-13.05136752,7.18684564
0.575181251,-0.107907163,0.037649074,0.720145944,-0.130906626,-0.008513896,0.600735294,0.9,0.843137255,105.9747847,126.838191,21.25500338,-62.80784481,14.81385229,-15.62632209,-6.772895411,-14.89116496,7.810563187
0.565151381,-0.109392381,0.033902032,0.705350455,-0.126878027,-0.010754335,0.600735294,0.9,0.843137255,108.4714596,143.6496761,22.53221583,-67.87662005,16.48226776,-15.38011036,-9.601543696,-16.91502365,8.392367282
0.554722223,-0.110832356,0.030315277,0.690519388,-0.122923869,-0.012730064,0.600735294,0.9,0.843137255,110.1572852,161.3868805,23.53653626,-73.74267467,17.88683807,-14.7860709,-12.78944754,-19.13485093,8.91923988
0.544114647,-0.112180622,0.026409844,0.675752265,-0.119164448,-0.014506288,0.600735294,0.9,0.843137255,110.9639444,179.7201929,24.24457782,-80.22829996,18.96642723,-13.85022514,-16.27640399,-21.49464602,9.378525448
0.533178837,-0.113487801,0.022399365,0.661138238,-0.115632098,-0.015986802,0.600735294,0.9,0.843137255,110.9126095,198.3384801,24.66366928,-86.81687925,19.69562131,-12.63176107,-19.86201912,-23.87050005,9.75793096
0.521764592,-0.114795985,0.018440438,0.646712131,-0.112350093,-0.017134387,0.600735294,0.9,0.843137255,110.0708984,216.9125003,24.82910306,-93.07795893,20.05636771,-11.19112246,-23.37948754,-26.15718526,10.05013081
0.509784612,-0.116096258,0.014341086,0.632293259,-0.109320761,-0.018175838,0.600735294,0.9,0.843137255,108.4879,235.0643675,24.7768742,-98.98467806,20.05384658,-9.584529856,-26.82073904,-28.33600859,10.26760599
0.497176958,-0.117367546,0.009837314,0.617657997,-0.106546163,-0.019391764,0.600735294,0.9,0.843137255,106.1885679,252.365754,24.53282094,-104.6084673,19.69792643,-7.865824024,-30.21735816,-30.40898291,10.42713845
0.48410122,-0.118602401,0.00501313,0.602834243,-0.104142577,-0.020782351,0.600735294,0.9,0.843137255,103.1755284,268.3661243,24.10168624,-109.9608055,18.97271899,-6.058394162,-33.6002615,-32.3567837,10.53054341
0.470938521,-0.119806996,0.000300536,0.588101423,-0.102340496,-0.022067365,0.600735294,0.9,0.843137255,99.46828704,282.6043302,23.48315686,-114.9932201,17.83657924,-4.15517791,-36.99969777,-34.13874904,10.56466942
0.457976384,-0.120957184,-0.004001313,0.573688464,-0.10131883,-0.023052127,0.600735294,0.9,0.843137255,95.10673797,294.6371419,22.67107119,-119.5842217,16.2701751,-2.166810674,-40.40147536,-35.70578027,10.51877861
0.445089413,-0.121905157,-0.008185176,0.559578554,-0.101030279,-0.023932931,0.600735294,0.9,0.843137255,90.21500257,304.1358417,21.68004207,-123.3306807,14.34790577,-0.180014849,-43.61375759,-36.97874255,10.3943904
0.432070348,-0.122487575,-0.012654669,0.545698699,-0.101379453,-0.024983152,0.600735294,0.9,0.843137255,84.97046706,310.9069784,20.52918417,-125.7742879,12.16645943,1.701783027,-46.40662254,-37.87406307,10.19620433
0.419203266,-0.122894883,-0.016959607,0.532096677,-0.102465654,-0.026000775,0.600735294,0.9,0.843137255,79.5693666,314.9215143,19.24682607,-126.8070315,9.796216926,3.428461319,-48.69564705,-38.3788036,9.931582766
0.407263588,-0.123671309,-0.019796006,0.518941031,-0.10458287,-0.026308408,0.600735294,0.9,0.843137255,74.18043176,316.2947802,17.85592565,-126.6711981,7.28125172,5.0032033,-50.54190671,-38.55066049,9.61055091
0.396623543,-0.125127306,-0.020545316,0.50633714,-0.10783928,-0.025552803,0.600735294,0.9,0.843137255,68.91719582,315.2743088,16.37457885,-125.590805,4.664763376,6.430682005,-52.003519,-38.44324302,9.241254037
0.385957157,-0.126576682,-0.021479235,0.494116715,-0.111565973,-0.024759986,0.600735294,0.9,0.843137255,63.8317304,312.1904464,14.818613,-123.655874,1.991031031,7.712259094,-53.10146485,-38.08152779,8.823854579
0.373605659,-0.12712922,-0.025443689,0.482063996,-0.114929786,-0.025236942,0.600735294,0.9,0.843137255,58.94764385,307.4631028,13.2079288,-120.9276356,-0.693340896,8.847970894,-53.84846821,-37.48485258,8.357219265
0.360020706,-0.126932788,-0.031873047,0.47044509,-0.117788114,-0.026821879,0.600735294,0.9,0.843137255,54.28870708,301.5443605,11.56685996,-117.5756099,-3.294474018,9.826411474,-54.28087772,-36.70749904,7.85631506
0.347764384,-0.12717334,-0.036790119,0.460007968,-0.120688907,-0.027884228,0.600735294,0.9,0.843137255,49.87165419,294.910715,9.921085086,-113.8776062,-5.67121598,10.62473264,-54.45866672,-35.83869279,7.35220916
0.338587492,-0.128650639,-0.037459535,0.451253742,-0.124044587,-0.027273491,0.600735294,0.9,0.843137255,45.74117551,288.0013131,8.302710583,-110.0882246,-7.698721307,11.22729341,-54.44179049,-34.95817886,6.872307411
0.330628655,-0.13043913,-0.036706525,0.443612291,-0.127605382,-0.02601489,0.600735294,0.9,0.843137255,41.95535148,281.1948216,6.74880257,-106.3503969,-9.325593599,11.64927164,-54.28602343,-34.1017029,6.426570209
0.321233533,-0.13123748,-0.038582238,0.436280864,-0.130968706,-0.025619952,0.600735294,0.9,0.843137255,38.56556386,274.7620339,5.302722003,-102.7775621,-10.52010091,11.91351366,-54.04531261,-33.29350024,6.020442402
0.310279583,-0.131021935,-0.043360573,0.429265774,-0.134024931,-0.026274798,0.600735294,0.9,0.843137255,35.58235327,268.897347,3.995496459,-99.44692253,-11.28046162,12.04203277,-53.7556157,-32.54606451,5.655822625
0.30017606,-0.131046323,-0.047538178,0.423382402,-0.13695739,-0.026840143,0.600735294,0.9,0.843137255,33.0078109,263.6814617,2.837746355,-96.39944405,-11.63484441,12.05600929,-53.43490106,-31.86014767,5.3310633
0.292745411,-0.132209251,-0.048514165,0.419259487,-0.13990224,-0.026444699,0.600735294,0.9,0.843137255,30.81149557,259.0798291,1.811461558,-93.66958506,-11.6209713,11.9786296,-53.09775705,-31.23442294,5.043115658
0.287022546,-0.13376624,-0.047954432,0.416638493,-0.142756003,-0.025519685,0.600735294,0.9,0.843137255,28.93278914,254.9483671,0.880983925,-91.27207613,-11.3095688,11.84124937,-52.7483808,-30.66129058,4.783942907
0.281399933,-0.13460467,-0.048497017,0.415057895,-0.145360999,-0.024799248,0.600735294,0.9,0.843137255,27.28878856,251.0832243,-0.003730478,-89.21395795,-10.78065657,11.67718624,-52.38754805,-30.13098144,4.544121245
0.275522244,-0.134592425,-0.050605219,0.414489296,-0.147690886,-0.024495462,0.600735294,0.9,0.843137255,25.80708902,247.2413291,-0.886419058,-87.43883909,-10.13822073,11.51791078,-51.99709227,-29.61989975,4.31100672
0.270286355,-0.134577887,-0.052567598,0.415337419,-0.149850656,-0.024298331,0.600735294,0.9,0.843137255,24.43245386,243.1712178,-1.79783194,-85.82689601,-9.51021384,11.39304643,-51.53990469,-29.09062308,4.06873523
0.266372485,-0.135203612,-0.053055604,0.417854885,-0.151923496,-0.023940603,0.600735294,0.9,0.843137255,23.14861399,238.6302958,-2.747880396,-84.23603675,-9.012841284,11.32583232,-50.96899142,-28.50507165,3.803658924
0.263376432,-0.136118317,-0.052650482,0.421610556,-0.153882521,-0.023416789,0.600735294,0.9,0.843137255,21.96253288,233.4290725,-3.723903019,-82.4461273,-8.711151593,11.31429156,-50.20111247,-27.82494097,3.51155497
0.260658312,-0.136742904,-0.052372845,0.426023867,-0.155674945,-0.022792277,0.600735294,0.9,0.843137255,20.91161513,227.4384403,-4.694828994,-80.22359807,-8.655176482,11.34993531,-49.14659092,-27.01336571,3.191018534
0.258392867,-0.136973137,-0.052367633,0.431008959,-0.157285062,-0.022257549,0.600735294,0.9,0.843137255,20.05172121,220.5942998,-5.62590535,-77.47460221,-8.843712692,11.41949107,-47.77611553,-26.06787359,2.851264852
0.25756947,-0.137179642,-0.051904101,0.436974675,-0.158734252,-0.022128176,0.600735294,0.9,0.843137255,19.42974842,212.8981699,-6.48854157,-74.24501562,-9.22432199,11.50490276,-46.12074071,-25.0203854,2.51212923
0.258814155,-0.137630047,-0.05046106,0.444227213,-0.160057365,-0.022618884,0.600735294,0.9,0.843137255,19.07182114,204.4047991,-7.26651257,-70.57697434,-9.749572786,11.58970197,-44.21101922,-23.900643,2.190236814
0.261157946,-0.138097418,-0.048507809,0.452576135,-0.161336697,-0.02351926,0.600735294,0.9,0.843137255,18.99428611,195.2432779,-7.9516098,-66.47335531,-10.4009705,11.66460293,-42.06499874,-22.72369113,1.887525148
0.263278357,-0.138243461,-0.046738504,0.461712848,-0.162660485,-0.024520427,0.600735294,0.9,0.843137255,19.20670425,185.6411146,-8.53520829,-61.92907736,-11.16662211,11.72217378,-39.69860226,-21.50113975,1.602301409
0.264893568,-0.138012347,-0.045323595,0.47146676,-0.163980778,-0.025493374,0.600735294,0.9,0.843137255,19.69021022,175.9214741,-9.01269758,-56.98176185,-12.02008313,11.75632159,-37.15078885,-20.25010814,1.333828052
0.266762424,-0.137630711,-0.043909827,0.481805289,-0.165113447,-0.026488954,0.600735294,0.9,0.843137255,20.36874311,166.421189,-9.38631919,-51.71173267,-12.92035754,11.76229241,-34.48355367,-18.99322479,1.08232281
0.269555668,-0.137317316,-0.042159105,0.492705885,-0.165902963,-0.027504271,0.600735294,0.9,0.843137255,21.10626739,157.4309087,-9.6743652,-46.25626009,-13.82854736,11.74202285,-31.78185878,-17.7619876,0.848822006
0.273410651,-0.13721031,-0.039885054,0.504162147,-0.1663319,-0.028290144,0.600735294,0.9,0.843137255,21.77787677,149.183214,-9.90493388,-40.97297327,-14.71667735,11.72397891,-29.21852752,-16.6224138,0.637470183
0.278325342,-0.137417298,-0.036948064,0.516171466,-0.166414435,-0.028545843,0.600735294,0.9,0.843137255,22.31606523,141.917529,-10.0982717,-36.265511,-15.55941388,11.742332,-26.98382325,-15.64736818,0.453034584
0.284158949,-0.137807039,-0.033411669,0.528725669,-0.166097569,-0.028201069,0.600735294,0.9,0.843137255,22.71277825,135.8740371,-10.26244735,-32.32866983,-16.32937409,11.80993355,-25.16392746,-14.8687234,0.296732207
0.290631924,-0.138009438,-0.029542552,0.541811021,-0.165261122,-0.027415957,0.600735294,0.9,0.843137255,22.98283127,131.2344909,-10.40216894,-29.14840407,-16.99712589,11.91831505,-23.74093972,-14.27735999,0.16622981
0.29746794,-0.137751344,-0.025626023,0.555372665,-0.163914376,-0.026412361,0.600735294,0.9,0.843137255,23.13015468,128.0765351,-10.52219306,-26.71730739,-17.53741894,12.06122082,-22.70004876,-13.86372689,0.058645439
0.304427704,-0.137188913,-0.021986572,0.569192231,-0.162596133,-0.025618939,0.600735294,0.9,0.843137255,23.13876473,126.3512085,-10.63017453,-25.09085126,-17.94208618,12.2449543,-22.05690096,-13.62367573,-0.030480277
0.311294819,-0.136577904,-0.018938069,0.583019019,-0.16195344,-0.025489223,0.600735294,0.9,0.843137255,23.00937974,125.903255,-10.73479758,-24.33466618,-18.20708179,12.47820104,-21.8321358,-13.55348863,-0.105951579
0.318166648,-0.135996458,-0.016324819,0.596798981,-0.162078268,-0.025859832,0.600735294,0.9,0.843137255,22.7667181,126.5054046,-10.83977694,-24.38649277,-18.32491864,12.75222051,-21.98610148,-13.62828401,-0.17143449
0.325454306,-0.135345092,-0.013521562,0.61067472,-0.162507504,-0.025950461,0.600735294,0.9,0.843137255,22.46013024,127.8696271,-10.94682932,-25.05618174,-18.28466836,13.04084605,-22.41885497,-13.80201653,-0.22945682
0.333467702,-0.134553969,-0.010092488,0.624754913,-0.16293747,-0.025239553,0.600735294,0.9,0.843137255,22.15674762,129.6722729,-11.05761084,-26.15219583,-18.07610898,13.31733311,-23.02730656,-14.02922207,-0.282663363
0.342057339,-0.133702733,-0.006441263,0.638978325,-0.163798748,-0.024347804,0.600735294,0.9,0.843137255,21.95286672,131.5879329,-11.17418531,-27.49968748,-17.69244273,13.5556561,-23.70626528,-14.27044206,-0.334364812
0.350964964,-0.132903881,-0.003157531,0.653242042,-0.165674827,-0.024141144,0.600735294,0.9,0.843137255,21.94896468,133.3048121,-11.29348994,-28.92744623,-17.12801009,13.73003796,-24.35009553,-14.48767139,-0.387985174
0.360072504,-0.13216611,-0.0002814,0.667461456,-0.168444062,-0.024557809,0.600735294,0.9,0.843137255,22.21721299,134.5340543,-11.40997688,-30.25194918,-16.38364235,13.81628443,-24.85501845,-14.64180342,-0.445725838
0.369402064,-0.131394318,0.002696547,0.681570269,-0.17127967,-0.02460834,0.600735294,0.9,0.843137255,22.7620632,134.9987595,-11.51433679,-31.27736105,-15.46666168,13.79178399,-25.11911185,-14.69262996,-0.50856557
0.37898378,-0.130531225,0.00613898,0.695515408,-0.173585358,-0.023605226,0.600735294,0.9,0.843137255,23.5374716,134.4624033,-11.59295176,-31.83944066,-14.38679255,13.63733044,-25.06156413,-14.60705232,-0.575815339
0.388855529,-0.129688899,0.009725987,0.709293514,-0.175809407,-0.022230071,0.600735294,0.9,0.843137255,24.46073385,132.7813949,-11.63016251,-31.9024646,-13.16223994,13.34706363,-24.68568309,-14.38060145,-0.640327545
0.399053948,-0.129015879,0.012986133,0.722913994,-0.178636363,-0.021466679,0.600735294,0.9,0.843137255,25.44101986,129.9165247,-11.60845776,-31.46543412,-11.81379946,12.91910615,-24.01629844,-14.01653788,-0.693515138
0.409542623,-0.128525712,0.015887699,0.736394041,-0.182178486,-0.021376904,0.600735294,0.9,0.843137255,26.4013688,125.9522037,-11.51597456,-30.58704043,-10.373088,12.36644425,-23.08955721,-13.53128256,-0.730820551
0.420212093,-0.12809696,0.018838685,0.749758636,-0.185975751,-0.021100657,0.600735294,0.9,0.843137255,27.30661112,121.0823603,-11.34339416,-29.38566465,-8.88254375,11.71692788,-21.95292371,-12.95441684,-0.7517157
0.430983624,-0.127634273,0.022125925,0.762984804,-0.189661161,-0.020044762,0.600735294,0.9,0.843137255,28.16501851,115.5912206,-11.08775424,-27.97266664,-7.382963415,10.99653349,-20.65023073,-12.31426772,-0.756018645
0.441914104,-0.127170129,0.025475136,0.775856379,-0.193339346,-0.018844021,0.600735294,0.9,0.843137255,29.00800622,109.7863118,-10.7540863,-26.42094033,-5.906695861,10.22115868,-19.20881683,-11.63185605,-0.74423125
0.453083984,-0.126763421,0.028490758,0.788114728,-0.197213864,-0.018395276,0.600735294,0.9,0.843137255,29.84767091,103.9541303,-10.36113372,-24.79626891,-4.484618628,9.405209942,-17.65371293,-10.92676924,-0.71721478
0.464335757,-0.12634553,0.031214397,0.799635205,-0.201051603,-0.018561267,0.600735294,0.9,0.843137255,30.65961834,98.29530728,-9.93494454,-23.22206799,-3.162343872,8.586751979,-16.05171644,-10.22763602,-0.680164825
0.475273966,-0.125720331,0.034124829,0.810427154,-0.20418279,-0.018170641,0.600735294,0.9,0.843137255,31.40360289,92.93496609,-9.50823257,-21.87938557,-2.00021837,7.82750767,-14.5113913,-9.57212651,-0.6426113
0.485643905,-0.124764212,0.037505868,0.820511838,-0.206193209,-0.01645606,0.600735294,0.9,0.843137255,32.04705741,87.90827178,-9.10916083,-20.90549761,-1.049172362,7.176457419,-13.11702548,-8.989001123,-0.61251487
0.495795263,-0.123665817,0.040785473,0.829934879,-0.207766822,-0.014446093,0.600735294,0.9,0.843137255,32.5731343,83.20971714,-8.75189117,-20.25256883,-0.3199074,6.627497238,-11.84853936,-8.469809219,-0.590805411
0.506207789,-0.122681349,0.043216963,0.838746638,-0.209822041,-0.013555407,0.600735294,0.9,0.843137255,32.98274558,78.80506408,-8.43433702,-19.82682012,0.18710344,6.160764281,-10.6599833,-7.996786863,-0.576627206
0.516877329,-0.121825567,0.044958078,0.846966359,-0.212355106,-0.013752454,0.600735294,0.9,0.843137255,33.27643516,74.64191443,-8.13756159,-19.54215426,0.475327065,5.756677195,-9.510511241,-7.551928183,-0.568483027
0.527315829,-0.120871777,0.047070983,0.854582166,-0.214440085,-0.013559473,0.600735294,0.9,0.843137255,33.44027994,70.61593199,-7.84517446,-19.3201559,0.55217036,5.39593612,-8.36438068,-7.11698537,-0.56423413
0.537148599,-0.119646815,0.050200034,0.861576657,-0.215363556,-0.011921185,0.600735294,0.9,0.843137255,33.45882995,66.62070681,-7.55492937,-19.10574727,0.424552938,5.06486801,-7.193205161,-6.678056019,-0.562720297
0.546538577,-0.118233611,0.053161067,0.867915729,-0.215422506,-0.009723759,0.600735294,0.9,0.843137255,33.35038039,62.57452163,-7.27679288,-18.93586496,0.096760104,4.772258123,-5.997134842,-6.238661432,-0.566806978
0.555776844,-0.116775987,0.054399717,0.873566316,-0.215148991,-0.008284453,0.600735294,0.9,0.843137255,33.16821742,58.44732631,-7.02014138,-18.86861438,-0.426866585,4.532009233,-4.782954069,-5.806398866,-0.58029717
0.565010455,-0.11534563,0.05436105,0.87861521,-0.21467172,-0.007672171,0.600735294,0.9,0.843137255,32.98178742,54.25873969,-6.79735823,-18.91990192,-1.125544477,4.346591811,-3.545947957,-5.382426179,-0.605409815
0.574242434,-0.113942097,0.05548956,0.883269065,-0.213716062,-0.006707469,0.600735294,0.9,0.843137255,32.86108881,50.06058155,-6.6148542,-19.06343491,-1.96204983,4.20704402,-2.26990239,-4.96146183,-0.6427798
0.583393863,-0.11256292,0.059424636,0.887626509,-0.212121817,-0.004574196,0.600735294,0.9,0.843137255,32.8754379,45.9277524,-6.47474728,-19.28052014,-2.896945647,4.102387814,-0.943296572,-4.540671273,-0.692057329
0.59208308,-0.111210094,0.064237514,0.891333226,-0.210256668,-0.002126484,0.600735294,0.9,0.843137255,33.0933019,41.98763371,-6.37116703,-19.59020126,-3.884801251,4.015568541,0.424617148,-4.128127836,-0.749229357
0.599866706,-0.109889701,0.067202031,0.893935261,-0.208606071,-0.000594037,0.600735294,0.9,0.843137255,33.59735811,38.40028187,-6.29057164,-20.02195383,-4.878917518,3.927980277,1.81802676,-3.734972312,-0.809237413
0.606622534,-0.108676247,0.067768663,0.89529128,-0.207328894,-0.000240594,0.600735294,0.9,0.843137255,34.46928464,35.31684541,-6.20741647,-20.62820101,-5.837884728,3.820278374,3.189693674,-3.380176915,-0.864041916
0.61254953,-0.107712662,0.067564532,0.895572579,-0.206257424,-0.00036393,0.600735294,0.9,0.843137255,35.75457538,32.84837902,-6.09500468,-21.48431353,-6.72558257,3.67237946,4.46095272,-3.09054528,-0.90262218
0.617827527,-0.107094694,0.06797224,0.894941421,-0.205231027,-0.000363804,0.600735294,0.9,0.843137255,37.45210954,31.02739459,-5.92638845,-22.63707402,-7.507863554,3.465435898,5.567147071,-2.886201049,-0.915484186
0.622503973,-0.106717481,0.069017769,0.893469567,-0.204174189,-0.000215888,0.600735294,0.9,0.843137255,39.51538337,29.83262576,-5.6840414,-24.01492191,-8.157551583,3.185671457,6.505118769,-2.759185917,-0.899759052
0.626593216,-0.106426003,0.070387949,0.891206154,-0.203032675,-3.98E-05,0.600735294,0.9,0.843137255,41.87809253,29.18732644,-5.36102739,-25.5167108,-8.64921341,2.820577762,7.287084572,-2.69452109,-0.854234179
0.630109607,-0.106065244,0.071769608,0.88820032,-0.201752249,4.47E-05,0.600735294,0.9,0.843137255,44.46525662,28.98799446,-4.954621479,-27.04129432,-8.957415785,2.357646435,7.925261236,-2.677227776,-0.777696968
0.633067497,-0.105480186,0.072849574,0.884501202,-0.200278677,-8.19E-05,0.600735294,0.9,0.843137255,47.19617611,29.14903779,-4.458952996,-28.48752607,-9.05672546,1.7843691,8.43186552,-2.69232718,-0.66893482
